"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Affiliations","Authors with affiliations","Molecular Sequence Numbers","Chemicals/CAS","Tradenames","Manufacturers","ISSN","ISBN","CODEN","Document Type","Publication Stage","Open Access","Source","EID"
"Osorio, C.; Ojeda-Caicedo, V.V.; Villa, J.L.; Contreras-Ortiz, S.H.","Osorio, Cristina (59663388700); Ojeda-Caicedo, Vilma Viviana (57220077867); Villa, J. L. (7005142049); Contreras-Ortiz, Sonia H. (57210822856)","59663388700; 57220077867; 7005142049; 57210822856","Participation of women in STEM higher education programs in Latin america: The issue of inequality","2020","Proceedings of the LACCEI international Multi-conference for Engineering, Education and Technology","","","","","","19","10.18687/LACCEI2020.1.1.368","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096788798&doi=10.18687%2FLACCEI2020.1.1.368&partnerID=40&md5=a16e28c8497d89986a7dc5376e8d0094","Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","Osorio, Cristina, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Ojeda-Caicedo, Vilma Viviana, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Villa, J. L., Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Contreras-Ortiz, Sonia H., Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","","9780999344316; 9786289520743; 9780999344361; 9789585207196; 9786289661309; 9780999344309; 9789585207189; 9789585207141; 9786289520774; 9786289520705","","Conference paper","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85096788798"
"Manuel, C.; Raúl, R.C.; Gualdrón, C.G.","Manuel, Castillo (57220072347); Raúl, Padrón C. (57211351906); Gualdrón, Carlos G. (57215557867)","57220072347; 57211351906; 57215557867","Cost estimation guidelines for private architectural projects, based on a single classification model; Lineamientos de estimación de costos para proyectos privados arquitectónicos, con base en un modelo de clasificación único","2020","Proceedings of the LACCEI international Multi-conference for Engineering, Education and Technology","","","","","","0","10.18687/LACCEI2020.1.1.337","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096783118&doi=10.18687%2FLACCEI2020.1.1.337&partnerID=40&md5=016135e966341dce8f22aed0290dd9ee","Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","Manuel, Castillo, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Raúl, Padrón C., Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Gualdrón, Carlos G., Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","","9780999344316; 9786289520743; 9780999344361; 9789585207196; 9786289661309; 9780999344309; 9789585207189; 9789585207141; 9786289520774; 9786289520705","","Conference paper","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85096783118"
"Jiménez-Castilla, T.I.; Bolívar, L.M.; Segrera-Castilla, M.","Jiménez-Castilla, Tania I. (57204842254); Bolívar, Luis Miguel (57206774538); Segrera-Castilla, Michael (57220069921)","57204842254; 57206774538; 57220069921","Infrastructure and rurality: Challenges for sustainable economic development in Latin America","2020","Proceedings of the LACCEI international Multi-conference for Engineering, Education and Technology","","","","","","3","10.18687/LACCEI2020.1.1.542","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096770952&doi=10.18687%2FLACCEI2020.1.1.542&partnerID=40&md5=5f6bd22c42e1b64972cffc8b9cc835f0","Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","Jiménez-Castilla, Tania I., Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Bolívar, Luis Miguel, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Segrera-Castilla, Michael, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","","9780999344316; 9786289520743; 9780999344361; 9789585207196; 9786289661309; 9780999344309; 9789585207189; 9789585207141; 9786289520774; 9786289520705","","Conference paper","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85096770952"
"García-Pérez, A.; Mesa, J.","García-Pérez, Andrés (57219598631); Mesa, Jaime Alberto (56079249600)","57219598631; 56079249600","Sustainable engineering and Internet of Things (IoT): Trends and perspectives","2020","Proceedings of the LACCEI international Multi-conference for Engineering, Education and Technology","","","","","","1","10.18687/LACCEI2020.1.1.109","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096759284&doi=10.18687%2FLACCEI2020.1.1.109&partnerID=40&md5=09523728d9313f4ced35bbd4f836cbb5","Department of Industrial Engineering, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Department of Mechanical Engineering, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","García-Pérez, Andrés, Department of Industrial Engineering, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Mesa, Jaime Alberto, Department of Mechanical Engineering, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","","9780999344316; 9786289520743; 9780999344361; 9789585207196; 9786289661309; 9780999344309; 9789585207189; 9789585207141; 9786289520774; 9786289520705","","Conference paper","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85096759284"
"Carazo, J.; Raúl, R.C.; Gualdrón, C.G.","Carazo, Jorge (57220068719); Raúl, Padrón C. (57211351906); Gualdrón, Carlos G. (57215557867)","57220068719; 57211351906; 57215557867","Diagnosis of the maturity of project management in the construction sector in the city of Cartagena; Diagnóstico de la madurez de la gestión de proyectos en el sector la construcción en la ciudad de Cartagena","2020","Proceedings of the LACCEI international Multi-conference for Engineering, Education and Technology","","","","","","0","10.18687/LACCEI2020.1.1.551","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096754047&doi=10.18687%2FLACCEI2020.1.1.551&partnerID=40&md5=9d198a350eb5a2cee244de680c509874","Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","Carazo, Jorge, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Raúl, Padrón C., Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Gualdrón, Carlos G., Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","","9780999344316; 9786289520743; 9780999344361; 9789585207196; 9786289661309; 9780999344309; 9789585207189; 9789585207141; 9786289520774; 9786289520705","","Conference paper","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85096754047"
"Vázquez-Miraz, P.","Vázquez-Miraz, Pedro (57196040759)","57196040759","Representation of the spanish's history through the philately. Study of the stamps designed by gallego & rey; Representación de la historia de españa por medio de la filatelia. Estudio de los sellos diseñados por gallego y rey","2020","Panta Rei","14","1","","89","107","3","10.6018/pantarei.444341","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096750442&doi=10.6018%2Fpantarei.444341&partnerID=40&md5=aa4e639b5973863556632c8716d7dd13","Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","Vázquez-Miraz, Pedro, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","11362464","","","Article","Final","All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85096750442"
"Guerra, M.; Paba, G.; Cubillán, N.; Portillo, E.; Casassa-Padrón, A.M.; Aballay, E.; San-Blas, E.","Guerra, Mayamarú (14832570400); Paba, Gabriel (57218439075); Cubillán, Néstor J. (6506139148); Portillo, Edgar (49964456700); Casassa-Padrón, Ana María (35931992200); Aballay, Erwin (22033802400); San-Blas, Ernesto (23061726000)","14832570400; 57218439075; 6506139148; 49964456700; 35931992200; 22033802400; 23061726000","Sequential spectral changes of Meloidogyne enterolobii-infected plants using two dimensional correlation IR spectroscopy","2020","Nematology","23","5","","543","557","4","10.1163/15685411-bja10060","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095430208&doi=10.1163%2F15685411-bja10060&partnerID=40&md5=5da79da2494ebeed4e9ad56286ce7adf","Facultad de Ciencias Básicas, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Centre for Botanical and Agroforestry Studies, Venezuelan Institute for Scientific Research, Maracaibo, Miranda, Venezuela; Facultad de Ciencias Básicas, Universidad del Atlántico, Colombia, Atlántico, Colombia; Facultad de Agronomía, Universidad Del Zulia, Maracaibo, Zulia, Venezuela; Facultad de Ciencias Agrarias, Universidad de Chile, Santiago, RM, Chile; Centro de Investigación y Desarrollo Tecnológico para el Desarrollo Sustentable, La Serena, Chile","Guerra, Mayamarú, Facultad de Ciencias Básicas, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Paba, Gabriel, Centre for Botanical and Agroforestry Studies, Venezuelan Institute for Scientific Research, Maracaibo, Miranda, Venezuela; Cubillán, Néstor J., Facultad de Ciencias Básicas, Universidad del Atlántico, Colombia, Atlántico, Colombia; Portillo, Edgar, Centre for Botanical and Agroforestry Studies, Venezuelan Institute for Scientific Research, Maracaibo, Miranda, Venezuela; Casassa-Padrón, Ana María, Facultad de Agronomía, Universidad Del Zulia, Maracaibo, Zulia, Venezuela; Aballay, Erwin, Facultad de Ciencias Agrarias, Universidad de Chile, Santiago, RM, Chile; San-Blas, Ernesto, Centro de Investigación y Desarrollo Tecnológico para el Desarrollo Sustentable, La Serena, Chile","","","","","13885545","","NMATF","Article","Final","","Scopus","2-s2.0-85095430208"
"Coronado-Hernández, Ó.E.; Coronado-Hernandez, J.R.; Gatica, G.","Coronado-Hernández, Oscar E. (57193337460); Coronado-Hernandez, Jairo R. (54383095000); Gatica, Gustavo (55621116300)","57193337460; 54383095000; 55621116300","A practical methodology of design of off-line reservoirs for reducing maximum water levels in urban channels","2020","Procedia Computer Science","175","","","441","446","0","10.1016/j.procs.2020.07.062","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094595700&doi=10.1016%2Fj.procs.2020.07.062&partnerID=40&md5=1c280ffbcc717e8e10956611b6e02982","Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Universidad de la Costa, Barranquilla, Atlantico, Colombia; Universidad Andrés Bello, Santiago, RM, Chile","Coronado-Hernández, Oscar E., Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Coronado-Hernandez, Jairo R., Universidad de la Costa, Barranquilla, Atlantico, Colombia; Gatica, Gustavo, Universidad Andrés Bello, Santiago, RM, Chile","","","","","18770509","9781510849914","","Conference paper","Final","All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85094595700"
"Ladino, I.; Penagos, O.; Sáenz-Cabezas, B.; Pastrana, Y.","Ladino, Ivan D. (57195914769); Penagos, O. (57219604071); Sáenz-Cabezas, Brayan (57202157306); Pastrana, Y. (57219592615)","57195914769; 57219604071; 57202157306; 57219592615","Smoothing of Robotic Navigation Trajectories, Based on a Tessellation Generated Weighted Skeleton, Based on Wavefront Dilation and Collisions","2020","Communications in Computer and Information Science","1274 CCIS","","","97","108","1","10.1007/978-3-030-61834-6_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094178625&doi=10.1007%2F978-3-030-61834-6_9&partnerID=40&md5=de0256c9608e0e82edce88b4ef9b3d2c","Fundación Universitaria Los Libertadores, Bogota, Colombia; Universidad Nacional de Colombia, Bogota, Colombia; Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","Ladino, Ivan D., Fundación Universitaria Los Libertadores, Bogota, Colombia; Penagos, O., Universidad Nacional de Colombia, Bogota, Colombia; Sáenz-Cabezas, Brayan, Fundación Universitaria Los Libertadores, Bogota, Colombia; Pastrana, Y., Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","18650929","9789819671748; 9789819664610; 9783032026743; 9783032008831; 9783032026712; 9783032154620; 9783032170194; 9783032176240; 9783032164537; 9783032150684","","Conference paper","Final","","Scopus","2-s2.0-85094178625"
"Ospina-Mateus, H.O.; Montero-Perez, J.; Acevedo-Chedid, J.A.; Salas-Navarro, K.S.; Morales-Londoño, N.","Ospina-Mateus, Holman (57194034904); Montero-Perez, Jairo (57195913794); Acevedo-Chedid, Jaime (57193533853); Salas-Navarro, Katherinne (57193504630); Morales-Londoño, Natalie (57195913974)","57194034904; 57195913794; 57193533853; 57193504630; 57195913974","A Mathematical Model for the Optimization of the Non-metallic Mining Supply Chain in the Mining District of Calamarí-Sucre (Colombia)","2020","Communications in Computer and Information Science","1274 CCIS","","","194","207","2","10.1007/978-3-030-61834-6_17","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094149514&doi=10.1007%2F978-3-030-61834-6_17&partnerID=40&md5=95786bcb9cb925cfaf0f13035cb0212d","Department of Industrial Engineering, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Department of Productivity and Innovation, Universidad de la Costa, Barranquilla, Atlantico, Colombia; Department of Industrial Engineering, Fundación Universitaria Tecnológico Comfenalco - Cartagena, Cartagena, Bolivar, Colombia","Ospina-Mateus, Holman, Department of Industrial Engineering, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Montero-Perez, Jairo, Department of Industrial Engineering, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Acevedo-Chedid, Jaime, Department of Industrial Engineering, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Salas-Navarro, Katherinne, Department of Productivity and Innovation, Universidad de la Costa, Barranquilla, Atlantico, Colombia; Morales-Londoño, Natalie, Department of Industrial Engineering, Fundación Universitaria Tecnológico Comfenalco - Cartagena, Cartagena, Bolivar, Colombia","","","","","18650929","9789819671748; 9789819664610; 9783032026743; 9783032008831; 9783032026712; 9783032154620; 9783032170194; 9783032176240; 9783032164537; 9783032150684","","Conference paper","Final","All Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85094149514"
"García-Pérez, A.; Hernández, M.A.M.; Castellón Marriaga, D.E.","García-Pérez, Andrés (57219598631); Hernández, María Alejandra Millán (57219600202); Castellón Marriaga, Daniela E. (57219598471)","57219598631; 57219600202; 57219598471","Predictive Analysis and Data Visualization Approach for Decision Processes in Marketing Strategies: A Case of Study","2020","Communications in Computer and Information Science","1274 CCIS","","","60","70","0","10.1007/978-3-030-61834-6_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094127087&doi=10.1007%2F978-3-030-61834-6_6&partnerID=40&md5=274fa18afda60f74a2392c6461369daa","Programa Ingeniería Industrial, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","García-Pérez, Andrés, Programa Ingeniería Industrial, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Hernández, María Alejandra Millán, Programa Ingeniería Industrial, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Castellón Marriaga, Daniela E., Programa Ingeniería Industrial, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","18650929","9789819671748; 9789819664610; 9783032026743; 9783032008831; 9783032026712; 9783032154620; 9783032170194; 9783032176240; 9783032164537; 9783032150684","","Conference paper","Final","","Scopus","2-s2.0-85094127087"
"Fontalv, T.J.; Delahoz-Domínguez, E.; De La Hoz, E.","Fontalv, Tomás J. (57219538199); Delahoz-Domínguez, Enrique J. (57220073247); De La Hoz, Efraín J. (57070183000)","57219538199; 57220073247; 57070183000","A method for evaluating the quality service of a user unit in a water service company in Colombia; Método de evaluación de la calidad del servicio de una unidad de atención al usuario en una empresa de servicio de agua en Colombia","2020","Informacion Tecnologica","31","4","","27","34","6","10.4067/S0718-07642020000400027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093694409&doi=10.4067%2FS0718-07642020000400027&partnerID=40&md5=253e0cffe64e447b6d7975de662655e6","Programa de Ingeniería Industrial, Universidad Libre, Bogota, Colombia; Programa Ingeniería Industrial, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Facultad de Ciencias Económicas, Universidad de Cartagena, Cartagena, Bolivar, Colombia","Fontalv, Tomás J., Programa de Ingeniería Industrial, Universidad Libre, Bogota, Colombia; Delahoz-Domínguez, Enrique J., Programa Ingeniería Industrial, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; De La Hoz, Efraín J., Facultad de Ciencias Económicas, Universidad de Cartagena, Cartagena, Bolivar, Colombia","","","","","07168756","","ITECF","Article","Final","All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85093694409"
"Sierra, J.S.; Pineda, J.; Viteri, E.; Rueda, D.; Tibaduiza, B.; Berrospi, R.D.; Tello, A.; Galvis-Ramírez, V.; Volpe, G.; Millán, M.S.; Romero, L.A.; Marrugo, A.G.","Sierra, Juan S. (57209048746); Pineda, Jesus (57192270016); Viteri, Eduardo J. (57217630299); Rueda, Daniela [phone]); Tibaduiza, Beatriz [phone]); Berrospi, Rubén D. [phone]); Tello, Alejandro (6603664598); Galvis-Ramírez, Virgilio (55963715000); Volpe, Giovanni (8374046000); Millán, María S. (7201466399); Romero, Lenny A. (36142156300); Marrugo, Andrés G. (24329839300)","57209048746; 57192270016; 57217630299; 57219409010; 57219406013; 56771520000; 6603664598; 55963715000; 8374046000; 7201466399; 36142156300; 24329839300","Automated corneal endothelium image segmentation in the presence of cornea guttata via convolutional neural networks","2020","Proceedings of SPIE - The International Society for Optical Engineering","11511","","115110H","","","10","10.1117/12.2569258","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092558218&doi=10.1117%2F12.2569258&partnerID=40&md5=bd6b4dee86ec29038bc2c10ca35be8d4","Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Department of Physics, Göteborgs Universitet, Gothenburg, Vastra Gotaland, Sweden; Centro Oftalmológico Virgilio Galvis, Santander, Colombia; Fundación Oftalmológica de Santander, Bucaramanga, Colombia; Facultad de Salud, Universidad Autónoma de Bucaramanga, Bucaramanga, Colombia; Dept. Optica y Optometría, Universitat Politècnica de Catalunya, Barcelona, Barcelona, Spain; Facultad de Ciencias Básicas, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","Sierra, Juan S., Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Pineda, Jesus, Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia, Department of Physics, Göteborgs Universitet, Gothenburg, Vastra Gotaland, Sweden; Viteri, Eduardo J., Centro Oftalmológico Virgilio Galvis, Santander, Colombia, Fundación Oftalmológica de Santander, Bucaramanga, Colombia, Facultad de Salud, Universidad Autónoma de Bucaramanga, Bucaramanga, Colombia; Rueda, Daniela, Centro Oftalmológico Virgilio Galvis, Santander, Colombia, Fundación Oftalmológica de Santander, Bucaramanga, Colombia, Facultad de Salud, Universidad Autónoma de Bucaramanga, Bucaramanga, Colombia; Tibaduiza, Beatriz, Centro Oftalmológico Virgilio Galvis, Santander, Colombia, Fundación Oftalmológica de Santander, Bucaramanga, Colombia, Facultad de Salud, Universidad Autónoma de Bucaramanga, Bucaramanga, Colombia; Berrospi, Rubén D., Centro Oftalmológico Virgilio Galvis, Santander, Colombia, Fundación Oftalmológica de Santander, Bucaramanga, Colombia, Facultad de Salud, Universidad Autónoma de Bucaramanga, Bucaramanga, Colombia; Tello, Alejandro, Centro Oftalmológico Virgilio Galvis, Santander, Colombia, Fundación Oftalmológica de Santander, Bucaramanga, Colombia, Facultad de Salud, Universidad Autónoma de Bucaramanga, Bucaramanga, Colombia; Galvis-Ramírez, Virgilio, Centro Oftalmológico Virgilio Galvis, Santander, Colombia, Fundación Oftalmológica de Santander, Bucaramanga, Colombia, Facultad de Salud, Universidad Autónoma de Bucaramanga, Bucaramanga, Colombia; Volpe, Giovanni, Department of Physics, Göteborgs Universitet, Gothenburg, Vastra Gotaland, Sweden; Millán, María S., Dept. Optica y Optometría, Universitat Politècnica de Catalunya, Barcelona, Barcelona, Spain; Romero, Lenny A., Facultad de Ciencias Básicas, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Marrugo, Andrés G., Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","0277786X","9781510692657; 9781510690561; 9798902320890; 9798902320876; 9798902320838; 9798902321835; 9798902320715; 9798902320791; 9781510699663; 9781510693302","PSISD","Conference paper","Final","All Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85092558218"
"Marrugo, A.G.; Vargas, R.; Zhang, S.; Romero, L.A.","Marrugo, Andrés G. (24329839300); Vargas, Raúl (57117284600); Zhang, Song (12761761100); Romero, Lenny A. (36142156300)","24329839300; 57117284600; 12761761100; 36142156300","Hybrid calibration method for improving 3D measurement accuracy of structured light systems","2020","Proceedings of SPIE - The International Society for Optical Engineering","11490","","1149008","","","6","10.1117/12.2567650","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092482784&doi=10.1117%2F12.2567650&partnerID=40&md5=274ae4e55d04e456533d163e9c9da37b","Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Purdue University, West Lafayette, IN, United States; Facultad de Ciencias Básicas, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","Marrugo, Andrés G., Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Vargas, Raúl, Facultad de Ingeniería, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Zhang, Song, Purdue University, West Lafayette, IN, United States; Romero, Lenny A., Facultad de Ciencias Básicas, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","0277786X","9781510692657; 9781510690561; 9798902320890; 9798902320876; 9798902320838; 9798902321835; 9798902320715; 9798902320791; 9781510699663; 9781510693302","PSISD","Conference paper","Final","","Scopus","2-s2.0-85092482784"
"Garcés-Prettel, M.; Arroyave, J.; Baltar-Moreno, A.","Garcés-Prettel, Miguel (57193012270); Arroyave, Jesús Antonio (57218461329); Baltar-Moreno, Adolfo (57216868622)","57193012270; 57218461329; 57216868622","Professional Autonomy and Structural Influences: Exploring How Homicides, Perceived Insecurity, Aggressions Against Journalists, and Inequalities Affect Perceived Journalistic Autonomy in Colombia","2020","International Journal of Communication","14","","","3054","3075","13","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091817381&partnerID=40&md5=a9241939154b21a80fe794a15ea3c23b","Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Universidad del Norte, Barranquilla, Atlantico, Colombia","Garcés-Prettel, Miguel, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Arroyave, Jesús Antonio, Universidad del Norte, Barranquilla, Atlantico, Colombia; Baltar-Moreno, Adolfo, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","","","","Article","Final","","Scopus","2-s2.0-85091817381"
"Erazo-Coronado, L.; Llano-Aristizábal, S.; Garcés-Prettel, M.; Erazo-Coronado, A.-M.","Erazo-Coronado, Lucy (57218761747); Llano-Aristizábal, Sergio (57218769893); Garcés-Prettel, Miguel (57193012270); Erazo-Coronado, Ana María María (56716236500)","57218761747; 57218769893; 57193012270; 56716236500","Impact of university social responsibility communication on university selection and the mediating effect of reputation; Impacto de la comunicación de la responsabilidad social universitaria en la selección de universidad y efecto mediador de la reputación","2020","Profesional de la Informacion","29","4","e290438","1","17","9","10.3145/epi.2020.jul.38","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090227888&doi=10.3145%2Fepi.2020.jul.38&partnerID=40&md5=04393fbac51920603293cb2a5dafdbcd","Departamento de Comunicación Social, Universidad del Norte, Barranquilla, Atlantico, Colombia; Departamento de Comunicación Social, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Programa de maestría en Microbiología. Universidad Metropolitana de Barranquilla, Barranquilla, Colombia","Erazo-Coronado, Lucy, Departamento de Comunicación Social, Universidad del Norte, Barranquilla, Atlantico, Colombia; Llano-Aristizábal, Sergio, Departamento de Comunicación Social, Universidad del Norte, Barranquilla, Atlantico, Colombia; Garcés-Prettel, Miguel, Departamento de Comunicación Social, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Erazo-Coronado, Ana María María, Programa de maestría en Microbiología. Universidad Metropolitana de Barranquilla, Barranquilla, Colombia","","","","","13866710","","","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85090227888"
"Emiliani, L.; Luini, L.; Rolon, A.","Emiliani, Luis David (24365938200); Luini, Lorenzo (15842167000); Rolon, A. (57218244834)","24365938200; 15842167000; 57218244834","One-minute integrated rainfall rate statistics from a rain gauge network in Colombia: Accuracy of prediction methods","2020","Electronics Letters","56","17","","","","3","10.1049/el.2020.1080","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088478276&doi=10.1049%2Fel.2020.1080&partnerID=40&md5=df9e2ae65c1bb8d60b41f9e1a562a854","SES S.A., Betzdorf, Grevenmacher, Luxembourg; Informazione e Bioingegneria, Politecnico di Milano, Milan, MI, Italy; Consiglio Nazionale delle Ricerche, Rome, RM, Italy; Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","Emiliani, Luis David, SES S.A., Betzdorf, Grevenmacher, Luxembourg; Luini, Lorenzo, Informazione e Bioingegneria, Politecnico di Milano, Milan, MI, Italy, Consiglio Nazionale delle Ricerche, Rome, RM, Italy; Rolon, A., Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia","","","","","00135194","","ELLEA","Article","Final","All Open Access; Green Accepted Open Access; Green Open Access","Scopus","2-s2.0-85088478276"
"Cantillo-Orozco, A.; Rincón-Rodríguez, I.C.; Bernal Payares, O.; Chaparro-Medina, J.E.","Cantillo-Orozco, Ana Susana (59454824700); Rincón-Rodríguez, Isabel Cristina (57217736400); Bernal Payares, Omaira (57200538796); Chaparro-Medina, Jorge E. (57217738118)","59454824700; 57217736400; 57200538796; 57217738118","Perspective of environmental accounting policy, administrative and financial information systems; Perspectivas de la política de contabilidad ambiental, sistemas de información administrativa y financiera","2020","Utopia y Praxis Latinoamericana","25","Extra3","","201","215","3","10.5281/zenodo.3907071","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087567048&doi=10.5281%2Fzenodo.3907071&partnerID=40&md5=e7c7a8fb8dbc1a8b2e0d4bf0e5f19f26","Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Corporación Universitaria de Asturias, Carrera, Bogotá, Colombia; Universidad Rafael Núñez, Cucuta, Colombia; Fundación Universitaria del Área Andina, Bogota, Colombia","Cantillo-Orozco, Ana Susana, Universidad Tecnológica de Bolívar, Cartagena, Bolivar, Colombia; Rincón-Rodríguez, Isabel Cristina, Corporación Universitaria de Asturias, Carrera, Bogotá, Colombia; Bernal Payares, Omaira, Universidad Rafael Núñez, Cucuta, Colombia; Chaparro-Medina, Jorge E., Fundación Universitaria del Área Andina, Bogota, Colombia","","","","","13165216","","","Article","Final","","Scopus","2-s2.0-85087567048"
